File,RE_original,Cost_original,REs_original,Time_original,RE_new,Cost_new,REs_new,Time_new,Cost_ratio,REs_ratio
type1_exp1,(1+01?0)(0+0?1(1+0*)),20.0,62564804.0,0.485993,(1+(0+(0+1)1)01?)(1+0(10?)*),24.0,697478.0,0.745501,1.2,0.011148088947901123
type1_exp2,((10)*+(0*1)*(00+11))(01)?,23.0,439932416.0,0.747037,1?(01+10)?(0+(1+(0+1)00)1),25.0,735905.0,0.844465,1.0869565217391304,0.0016727683008473737
type1_exp3,((0+(1(0+1))*)01*(0+1))?,18.0,12273234.0,0.346517,((1(0+1))?0(0+1)(1+(0+11)0?)?)?,25.0,904950.0,1.588552,1.3888888888888888,0.07373362228732867
type1_exp4,(0+1)(0*+1?0?1?),15.0,1064896.0,0.302615,(1+(0(1+00?))?0)(01+1(0+0?1))?,27.0,753788.0,0.879575,1.8,0.7078512831299958
type1_exp5,1?(1+0*(0+1)0(0+1)),17.0,3811636.0,0.353336,(1+(0+0?1)0)?(1+0?(0+11)00),26.0,644028.0,0.629066,1.5294117647058822,0.16896366809422517
type1_exp6,((1+(0+1*)0)(0+(10?1)*))?,19.0,25148079.0,0.382312,(110?1)?((0+1*)0(0+11)?)?,24.0,837330.0,1.086359,1.263157894736842,0.03329598256789316
type1_exp7,((0+(1+1?0)1)0)?(01*)?,19.0,34352974.0,0.379956,(10+01*+0*1)?((1+1*0)0)?,24.0,849867.0,1.147442,1.263157894736842,0.024739255471738778
type1_exp8,((1*0)*1(10?)?)?,14.0,416629.0,0.310724,((1*0)*1(10?)?)?,14.0,393545.0,0.688082,1.0,0.9445933912425684
type1_exp9,((1+0*)(1+0(10*+01*)))?,19.0,45033641.0,0.392749,(1001?)?(0(0(01)?)?0)?((0+111)01?)?(0(010+111))?(1+(11)*+010*),65.0,1182874.0,2.89004,3.4210526315789473,0.026266452672569825
type1_exp10,(((0+11)(0+1)0?)*1)?0*,19.0,28199261.0,0.355091,((0+11)?(1+00?))?(1+0(1+(0+11)0)),28.0,836885.0,1.103236,1.4736842105263157,0.029677550769858826
type1_exp11,((1(0+1))?(1+00?)01*)?,19.0,23129018.0,0.36026,((0+11)?001?)?(1(01(0+1)?)?)?,27.0,803085.0,1.047592,1.4210526315789473,0.03472196701131021
type1_exp12,(0?(0+1)0)?(0+1(0+1))1?1?,23.0,402717441.0,0.693676,(00+0?101?)?(0+(0+1(0+1))1)1?,29.0,725990.0,0.873519,1.2608695652173914,0.0018027279826701124
type1_exp13,(00+(0+1)?1(0+1))(0+0*1),21.0,147935885.0,0.533013,((11+000)0*)?(100+0(0+1)1)?((1+010)0*1)?((0+1)110)?,53.0,840504.0,1.148897,2.5238095238095237,0.0056815423789839765
